Property_Type,Bedrooms,Bathrooms,Location,Price
House,1.0,1.0,Samonda,3500000
Flat,1.0,1.0,Ibadan Polytechnic/University,34000000
Duplex,3.0,1.0,Ibadan,100000000
Bungalow,3.0,1.0,Ibadan,18000000
Duplex,5.0,1.0,Akobo,210000000
Bungalow,4.0,1.0,Akala Express,45000000
Duplex,4.0,1.0,Basorun,170000000
Bungalow,4.0,1.0,Idishin,87125000
Bungalow,4.0,1.0,Akala Express,85000000
Duplex,4.0,1.0,Akala Express,200000000
Duplex,3.0,1.0,Ibadan,120000000
Flat,3.0,1.0,Agbowo,50000000
Bungalow,8.0,1.0,Ibadan Polytechnic/University,14000000
Duplex,4.0,1.0,Jericho,170000000
Duplex,4.0,1.0,Oluyole Estate,125000000
Duplex,3.0,1.0,Ibadan,120000000
Other,4.0,1.0,Ajibode,12000000
Duplex,4.0,1.0,Jericho,350000000
Bungalow,5.0,1.0,Iyanganku,500000000
Duplex,4.0,1.0,Bodija,250000000
Duplex,4.0,1.0,Jericho,180000000
Bungalow,3.0,1.0,Ibadan,30000000
House,16.0,1.0,Ibadan Polytechnic/University,83000000
Duplex,4.0,1.0,Ibadan,350000000
Duplex,4.0,1.0,Ologuneru,60000000
Bungalow,4.0,1.0,Akobo,20000000
Bungalow,3.0,1.0,Ologuneru,60900000
Flat,4.0,1.0,Ojoo,40000000
Bungalow,2.0,1.0,Ologuneru,50900000
Flat,3.0,1.0,Alakia,140000000
Duplex,4.0,1.0,Bodija,270000000
Bungalow,3.0,1.0,Eleyele,65000000
Flat,4.0,1.0,Ibadan,90000000
Duplex,4.0,1.0,Ibadan,270000000
Bungalow,4.0,1.0,Ologuneru,35000000
Bungalow,5.0,1.0,Ibadan,28500000
Other,1.0,1.0,Alakia,7000000
Flat,3.0,1.0,Alakia,35000000
Flat,2.0,1.0,Ibadan,65000000
Flat,3.0,1.0,Iwo Road,55000000
Duplex,3.0,1.0,Ibadan,135000000
Bungalow,3.0,1.0,Ibadan,22000000
Duplex,4.0,1.0,Ibadan,180000000
Bungalow,4.0,1.0,Ibadan,70000000
Bungalow,3.0,1.0,Apata,33000000
Bungalow,3.0,1.0,Ibadan,20000000
Duplex,5.0,1.0,Agodi,200000000
Flat,16.0,1.0,Agodi,35000000
Duplex,5.0,1.0,Jericho,175000000
Duplex,5.0,1.0,Oluyole Estate,250000000
Duplex,4.0,1.0,Apata,92000000
Duplex,6.0,1.0,Ibadan,55000000
Duplex,3.0,1.0,Ibadan,300000000
Duplex,4.0,1.0,Idishin,170000000
Duplex,4.0,1.0,Ibadan,160000000
Bungalow,4.0,1.0,Ibadan,12000000
Duplex,5.0,1.0,Ibadan,120000000
House,3.0,1.0,Ibadan,100000000
Bungalow,3.0,1.0,Ologuneru,60000000
Duplex,3.0,1.0,Idishin,50000000
Duplex,4.0,1.0,Ibadan,300000000
Bungalow,3.0,1.0,Ibadan,25000000
Bungalow,4.0,1.0,Akala Express,8500000
Bungalow,3.0,1.0,Ibadan,35000000
Duplex,4.0,1.0,Akobo,70000000
Other,1.0,1.0,Agbowo,150000000
Duplex,4.0,1.0,Ologuneru,85000000
Duplex,4.0,1.0,Ibadan,180000000
Other,7.0,1.0,Ologuneru,65000000
House,6.0,1.0,Ibadan,65000000
Bungalow,3.0,1.0,Akala Express,65000000
Duplex,2.0,1.0,Alakia,160000000
Duplex,4.0,1.0,Oluyole Estate,100000000
Duplex,5.0,1.0,Iwo Road,92000000
Flat,2.0,1.0,Akobo,75000000
House,18.0,1.0,Apata,38000000
Bungalow,3.0,1.0,Bodija,80000000
Duplex,8.0,1.0,Bodija,110000000
House,5.0,1.0,Oluyole Estate,465000000
Duplex,4.0,1.0,Oluyole Estate,160000000
Bungalow,4.0,1.0,Basorun,160000000
Duplex,4.0,1.0,Bodija,165000000
Duplex,4.0,1.0,Jericho,330000000
Duplex,3.0,1.0,Ibadan,160000000
Duplex,5.0,1.0,Akala Express,170000000
Bungalow,6.0,1.0,Iwo Road,20000000
Duplex,4.0,1.0,Akala Express,170000000
Duplex,4.0,1.0,Jericho,350000000
Bungalow,3.0,1.0,Oluyole Estate,75000000
Duplex,4.0,5.0,Akala Express,125000000
Duplex,4.0,1.0,Akobo,170000000
Bungalow,4.0,1.0,Ibadan,38000000
Flat,1.0,1.0,Bodija,800000000
Duplex,4.0,1.0,Akala Express,60000000
Bungalow,3.0,1.0,Jericho,75000000
Duplex,4.0,1.0,Basorun,170000000
Bungalow,3.0,1.0,Ibadan,32000000
Flat,4.0,1.0,Ojoo,40000000
